INIT html e HTML zo
XH2 img <h2> IMG <img><h2>
XH2 ch2 <h2> BODY e
XH2 ch2 <h2> DIV e

H3 id <%> H3 <%>
H3 class <%> H3 <%>
H3 style <%> STYLE <%>
H3 > <%> XH3 <h3><%>

XH3 string <h3> XH3 <h3>
XH3 br <h3> BR <br><h3>
XH3 em <h3> EM <h3>
XH3 b <h3> B <h3>
XH3 abbr <h3> ABBR <h3>
XH3 strong <h3> STRONG <h3>
XH3 small <h3> SMALL <h3>
XH3 a <h3> A <h3>
XH3 img <h3> IMG <img><h3>
XH3 ch3 <h3> BODY e
XH3 ch3 <h3> DIV e

H4 id <%> H4 <%>
H4 class <%> H4 <%>
H4 style <%> STYLE <%>
H4 > <%> XH4 <h4><%>

XH4 string <h4> XH4 <h4>
XH4 br <h4> BR <br><h4>
XH4 em <h4> EM <h4>
XH4 b <h4> B <h4>
XH4 abbr <h4> ABBR <h4>
XH4 strong <h4> STRONG <h4>
XH4 small <h4> SMALL <h4>
XH4 a <h4> A <h4>
XH4 img <h4> IMG <img><h4>
XH4 ch4 <h4> BODY e
XH4 ch4 <h4> DIV e

H5 id <%> H5 <%>
H5 class <%> H5 <%>
H5 style <%> STYLE <%>
H5 > <%> XH5 <h5><%>

XH5 string <h5> XH5 <h5>
XH5 br <h5> BR <br><h5>
XH5 em <h5> EM <h5>
XH5 b <h5> B <h5>
XH5 abbr <h5> ABBR <h5>
XH5 strong <h5> STRONG <h5>
XH5 small <h5> SMALL <h5>
XH5 a <h5> A <h5>
XH5 img <h5> IMG <img><h5>
XH5 ch5 <h5> BODY e
XH5 ch5 <h5> DIV e

H6 id <%> H6 <%>
H6 class <%> H6 <%>
H6 style <%> STYLE <%>
H6 > <%> XH6 <h6><%>

XH6 string <h6> XH6 <h6>
XH6 br <h6> BR <br><h6>
XH6 em <h6> EM <h6>
XH6 b <h6> B <h6>
XH6 abbr <h6> ABBR <h6>
XH6 strong <h6> STRONG <h6>
XH6 small <h6> SMALL <h6>
XH6 a <h6> A <h6>
XH6 img <h6> IMG <img><h6>
XH6 ch6 <h6> BODY e
XH6 ch6 <h6> DIV e

P id <%> P <%>
P class <%> P <%>
P style <%> STYLE <%>
P > <%> XP <p><%>

XP string <p> XP <p>
XP br <p> BR <br><p>
XP em <p> EM <p>
XP b <p> B <p>
XP abbr <p> ABBR <p>
XP strong <p> STRONG <p>
XP small <p> SMALL <p>
XP a <p> A <p>
XP img <p> IMG <img><p>
XP ch6 <p> BODY e
XP ch6 <p> DIV e

BR id <br> BR <br>
BR class <br> BR <br>











